11478402	\N	
9914283	\N	O
3275675	\N	
11117284	\N	5
11921450	\N	+
11382308	\N	
8169949	\N	#
3662076	\N	5
13541313	\N	
12862033	\N	
9306749	\N	
3673685	\N	5
11633150	\N	
8419825	\N	B
9166850	\N	q
3419720	\N	
11871508	\N	
3673685	\N	
3577966	\N	q
9306749	\N	
7984570	\N	5
3275675	\N	
11011275	\N	
3662076	\N	/
9315670	\N	
3157982	\N	
10593235	\N	+
7984570	\N	(
13583109	\N	
9161104	\N	5
11921450	\N	
9047233	\N	
3605577	\N	#
8169949	\N	/
10585203	\N	+
55402815	\N	
3419720	\N	
10772258	\N	
8266611	\N	
11633150	\N	(
9372260	\N	
9663542	\N	/
3802024	\N	!
11633150	\N	 
8169949	\N	
10593235	\N	/
11238394	\N	#
10220244	\N	
11382308	\N	
11039703	\N	
9271820	\N	+
8169949	\N	
3275675	\N	(
8675393	\N	O
11039703	\N	/
10593235	\N	
12862033	\N	(
14866412	\N	5
9119442	\N	+
3624800	\N	+
10220244	\N	#
55402815	\N	5
3154105	\N	
11039703	\N	 
3157982	\N	+
8675393	\N	
9834113	\N	
8675393	\N	 
9663542	\N	O
8675393	\N	
10220244	\N	
12514088	\N	 
10585203	\N	 
3577966	\N	(
9914283	\N	 
8279017	\N	
9372260	\N	
13182477	\N	
10684699	\N	O
8266611	\N	
10684699	\N	
11125132	\N	
9663542	\N	
10772258	\N	
3275675	\N	B
11342536	\N	
8266841	\N	
11342536	\N	(
9914283	\N	
10684699	\N	
506139	\N	
3802024	\N	5
11117284	\N	
12952743	\N	
3624800	\N	
8339526	\N	+
13535209	\N	
9306749	\N	O
3154984	\N	+
13541313	\N	(
8339526	\N	
11631264	\N	
3624800	\N	
13182477	\N	
3577966	\N	!
10772258	\N	#
8675393	\N	(
10171436	\N	(
13583109	\N	/
3624800	\N	
9271820	\N	5
9161104	\N	+
9663542	\N	
10684699	\N	
3806219	\N	!
7984570	\N	
506139	\N	/
12952743	\N	
11342536	\N	O
9047233	\N	O
11039703	\N	O
9166850	\N	 
9663542	\N	
3624800	\N	!
3577966	\N	#
12862033	\N	
13583109	\N	
14866412	\N	
7984570	\N	+
9914283	\N	(
9663542	\N	
10772258	\N	/
13082523	\N	
8279017	\N	5
9047233	\N	 
11921450	\N	
3673685	\N	
10220244	\N	/
10593235	\N	 
506139	\N	
11382308	\N	
3154105	\N	
9047233	\N	
3605577	\N	
3154105	\N	(
9372260	\N	/
9047233	\N	+
12862033	\N	
13583109	\N	
11751437	\N	
7984570	\N	
3605577	\N	
9315670	\N	
3577966	\N	 
11465834	\N	
11751437	\N	5
8582755	\N	
12862033	\N	q
3419720	\N	(
9161104	\N	/
9161104	\N	 
3605577	\N	+
9119442	\N	
3577966	\N	
10585203	\N	B
10684699	\N	B
3577966	\N	
3419720	\N	
11342536	\N	
8675393	\N	
11382308	\N	
11011275	\N	#
9372260	\N	q
13583109	\N	
3577966	\N	5
9306749	\N	+
506139	\N	#
18187314	\N	5
8169949	\N	+
10593235	\N	
9306749	\N	
7984570	\N	O
11382308	\N	#
9047233	\N	#
13714305	\N	
3662076	\N	
3421957	\N	
13583109	\N	
13535209	\N	
9271820	\N	
9047233	\N	
10772258	\N	(
3662076	\N	!
3154105	\N	/
11751437	\N	
12008748	\N	5
8419825	\N	 
8266611	\N	O
8419825	\N	/
10220244	\N	
9166850	\N	+
11633150	\N	+
12514088	\N	+
10585203	\N	5
10220244	\N	
10684699	\N	
10171436	\N	5
3154105	\N	 
11125132	\N	5
11631264	\N	 
13082523	\N	
11631264	\N	
11633150	\N	O
8675393	\N	
9166850	\N	
3154105	\N	
8419825	\N	
13082523	\N	
12862033	\N	#
9221261	\N	/
11342536	\N	/
13182477	\N	
3154105	\N	!
9306749	\N	(
3802024	\N	+
3275675	\N	
9372260	\N	
3577966	\N	
9047233	\N	
12514088	\N	B
3624800	\N	O
10585203	\N	O
10772258	\N	+
13771975	\N	+
8169949	\N	O
11382308	\N	/
11633150	\N	5
8419825	\N	5
11478402	\N	+
11921450	\N	5
8339526	\N	
3605577	\N	 
12514088	\N	
13182477	\N	(
10772258	\N	
12516608	\N	
8266611	\N	(
9372260	\N	
9166850	\N	/
10585203	\N	
11125132	\N	
3605577	\N	/
9047233	\N	5
3673685	\N	+
11631264	\N	5
23021440	\N	5
13182477	\N	+
3154105	\N	
10593235	\N	q
18187314	\N	
11039703	\N	
10772258	\N	
11478402	\N	
13082523	\N	O
9367995	\N	5
13082523	\N	#
9306749	\N	
8279017	\N	+
3662076	\N	+
3421957	\N	!
3275675	\N	
3802024	\N	
11238394	\N	(
3624800	\N	(
9119442	\N	
11011275	\N	
9315670	\N	
9221261	\N	q
11633150	\N	
12514088	\N	/
11631264	\N	
3421957	\N	
11465834	\N	5
12862033	\N	B
10585203	\N	
3662076	\N	
11631264	\N	
14866412	\N	+
9315670	\N	
8169949	\N	(
13182477	\N	 
14866412	\N	
12862033	\N	
11011275	\N	
3577966	\N	/
12753203	\N	+
10585203	\N	
14866412	\N	
10772258	\N	 
3624800	\N	/
10593235	\N	
9161104	\N	#
3605577	\N	
11039703	\N	+
8279017	\N	
3419720	\N	/
11238394	\N	/
9166850	\N	
11125132	\N	
10585203	\N	
9914283	\N	+
3275675	\N	!
14537153	\N	+
11238394	\N	
3577966	\N	+
3662076	\N	(
8938585	\N	
11382308	\N	(
9914283	\N	
10171436	\N	+
10684699	\N	+
12862033	\N	
3662076	\N	
8675393	\N	
10220244	\N	
13541313	\N	 
9221261	\N	
13541313	\N	
11633150	\N	#
13541313	\N	
12862033	\N	
3154105	\N	
7984570	\N	
11238394	\N	
12514088	\N	
12862033	\N	5
13182477	\N	
3421957	\N	5
506139	\N	
3275675	\N	#
11342536	\N	B
9166850	\N	5
11061901	\N	
9047233	\N	
13583109	\N	
9221261	\N	#
13082523	\N	+
12753203	\N	
3624800	\N	
3275675	\N	/
10684699	\N	
13082523	\N	
11633150	\N	
3662076	\N	
3662076	\N	O
10585203	\N	/
3154105	\N	+
13771975	\N	5
3802024	\N	
8266841	\N	
11011275	\N	
9914283	\N	
9221261	\N	
8279017	\N	
10315477	\N	+
11061901	\N	
12514088	\N	O
46730257	\N	
11011275	\N	 
3419720	\N	
3275675	\N	
3421957	\N	+
3419720	\N	+
9834113	\N	+
10220244	\N	(
8169949	\N	B
11011275	\N	O
8675393	\N	#
11011275	\N	
10684699	\N	#
3577966	\N	
3577966	\N	
10001417	\N	
8266611	\N	+
10220244	\N	B
13583109	\N	(
13082523	\N	/
9161104	\N	
11125132	\N	O
9161104	\N	O
3577966	\N	
3624800	\N	
11125132	\N	
11011275	\N	5
11631264	\N	
3605577	\N	5
506139	\N	5
10171436	\N	
3419720	\N	#
11465834	\N	
10220244	\N	+
10171436	\N	O
9161104	\N	
3419720	\N	
3154984	\N	!
3605577	\N	
9221261	\N	 
13583109	\N	+
10220244	\N	5
7984570	\N	
12514088	\N	
12008748	\N	
3624800	\N	
8938585	\N	
9372260	\N	#
11125132	\N	/
9663542	\N	+
13583109	\N	B
13541313	\N	
506139	\N	B
11633150	\N	/
9047233	\N	(
9663542	\N	 
11238394	\N	
3624800	\N	
12862033	\N	
9315670	\N	(
11238394	\N	
3154984	\N	
9914283	\N	#
11465834	\N	
10171436	\N	#
11011275	\N	
8169949	\N	5
3157982	\N	
11125132	\N	
8266841	\N	5
11125132	\N	#
12516608	\N	5
9161104	\N	
506139	\N	(
8169949	\N	
13182477	\N	/
11382308	\N	5
9315670	\N	
8266841	\N	
10220244	\N	O
8266611	\N	/
63800753	\N	
9166850	\N	O
9306749	\N	5
11342536	\N	
506139	\N	
9221261	\N	+
3157982	\N	5
23021440	\N	
3421957	\N	
10585203	\N	
10684699	\N	5
9372260	\N	O
3605577	\N	
10171436	\N	
8169949	\N	
9306749	\N	
3662076	\N	
9166850	\N	
3806219	\N	
9166850	\N	
9306749	\N	
3662076	\N	 
8266611	\N	
3605577	\N	
3421957	\N	
3421957	\N	
3662076	\N	
13082523	\N	
11478402	\N	
10171436	\N	/
3157982	\N	
9221261	\N	
9367995	\N	+
11342536	\N	 
9315670	\N	O
3577966	\N	
506139	\N	O
506139	\N	 
13082523	\N	5
13541313	\N	/
8266611	\N	5
9161104	\N	
63800753	\N	5
13535209	\N	+
10585203	\N	
3673685	\N	
9119442	\N	5
46340343	\N	5
3624800	\N	
13771975	\N	
9663542	\N	
10684699	\N	 
11238394	\N	O
10593235	\N	#
12514088	\N	
11039703	\N	
3605577	\N	
10585203	\N	(
3662076	\N	
12516608	\N	+
10171436	\N	 
12952743	\N	+
9315670	\N	+
11382308	\N	 
11478402	\N	5
11039703	\N	#
13541313	\N	
10171436	\N	
11871508	\N	+
3802024	\N	
9161104	\N	(
9663542	\N	5
10220244	\N	
9663542	\N	
